path,file,backup,icommands,ucommands
ui/,components.py,1,,
ui/,fonts.py,1,,
ui/,state.py,1,,
ui/,view.py,1,,
ui/hw/libs/waveshare/lcdhat144/,epd.py,1,,
ui/web/,__init__.py,1,,
ui/web/static/css/,style.css,1,,
ui/web/templates/,base.html,1,,
ui/web/templates/,plugins.html,1,,
ui/web/templates/,profile.html,1,,
plugins/,__init__.py,1,,
plugins/default/,logtail.py,1,,
/,identity.py,1,,
/usr/share/fonts/truetype/,font-awesome-solid.otf,0,,
/root/,pwny-restart.sh,0,,
/etc/systemd/system/,pwny-restart.service,0,,
/root/,pwny-restart2.sh,0,,
/etc/systemd/system/,pwny-restart2.service,0,chmod +x /root/pwny-restart.sh`chmod +x /root/pwny-restart2.sh`sudo systemctl enable pwny-restart pwny-restart2`sudo systemctl start pwny-restart pwny-restart2,sudo systemctl stop pwny-restart pwny-restart2`sudo systemctl disable pwny-restart pwny-restart2
